node_id,p,t
1,1,1
2,2,1
3,3,1
4,4,1
5,1,2
6,2,2
7,3,2
8,4,2
9,1,3
10,2,3
11,3,3
12,4,3
13,1,4
14,2,4
15,3,4
16,4,4
17,1,5
18,2,5
19,3,5
20,4,5
21,1,6
22,2,6
23,3,6
24,4,6
25,1,7
26,2,7
27,3,7
28,4,7
29,1,8
30,2,8
31,3,8
32,4,8
33,1,9
34,2,9
35,3,9
36,4,9
37,1,10
38,2,10
39,3,10
40,4,10
41,1,11
42,2,11
43,3,11
44,4,11
45,1,12
46,2,12
47,3,12
48,4,12
49,1,13
50,2,13
51,3,13
52,4,13
53,1,14
54,2,14
55,3,14
56,4,14
57,1,15
58,2,15
59,3,15
60,4,15
61,1,16
62,2,16
63,3,16
64,4,16
65,1,17
66,2,17
67,3,17
68,4,17
69,1,18
70,2,18
71,3,18
72,4,18
73,1,19
74,2,19
75,3,19
76,4,19
77,1,20
78,2,20
79,3,20
80,4,20
81,1,21
82,2,21
83,3,21
84,4,21
85,1,22
86,2,22
87,3,22
88,4,22
89,1,23
90,2,23
91,3,23
92,4,23
93,1,24
94,2,24
95,3,24
96,4,24
97,1,25
98,2,25
99,3,25
100,4,25
101,1,26
102,2,26
103,3,26
104,4,26
105,1,27
106,2,27
107,3,27
108,4,27
109,1,28
110,2,28
111,3,28
112,4,28
113,1,29
114,2,29
115,3,29
116,4,29
117,1,30
118,2,30
119,3,30
120,4,30
121,1,31
122,2,31
123,3,31
124,4,31
125,1,32
126,2,32
127,3,32
128,4,32
129,1,33
130,2,33
131,3,33
132,4,33
133,1,34
134,2,34
135,3,34
136,4,34
137,1,35
138,2,35
139,3,35
140,4,35
141,1,36
142,2,36
143,3,36
144,4,36
145,1,37
146,2,37
147,3,37
148,4,37
149,1,38
150,2,38
151,3,38
152,4,38
153,1,39
154,2,39
155,3,39
156,4,39
157,1,40
158,2,40
159,3,40
160,4,40
161,1,41
162,2,41
163,3,41
164,4,41
165,1,42
166,2,42
167,3,42
168,4,42
169,1,43
170,2,43
171,3,43
172,4,43
173,1,44
174,2,44
175,3,44
176,4,44
177,1,45
178,2,45
179,3,45
180,4,45
181,1,46
182,2,46
183,3,46
184,4,46
185,1,47
186,2,47
187,3,47
188,4,47
189,1,48
190,2,48
191,3,48
192,4,48
193,1,49
194,2,49
195,3,49
196,4,49
197,1,50
198,2,50
199,3,50
200,4,50
201,1,51
202,2,51
203,3,51
204,4,51
205,1,52
206,2,52
207,3,52
208,4,52
209,1,53
210,2,53
211,3,53
212,4,53
213,1,54
214,2,54
215,3,54
216,4,54
217,1,55
218,2,55
219,3,55
220,4,55
221,1,56
222,2,56
223,3,56
224,4,56
225,1,57
226,2,57
227,3,57
228,4,57
229,1,58
230,2,58
231,3,58
232,4,58
233,1,59
234,2,59
235,3,59
236,4,59
237,1,60
238,2,60
239,3,60
240,4,60
241,1,61
242,2,61
243,3,61
244,4,61
245,1,62
246,2,62
247,3,62
248,4,62
249,1,63
250,2,63
251,3,63
252,4,63
253,1,64
254,2,64
255,3,64
256,4,64
257,1,65
258,2,65
259,3,65
260,4,65
261,1,66
262,2,66
263,3,66
264,4,66
265,1,67
266,2,67
267,3,67
268,4,67
269,1,68
270,2,68
271,3,68
272,4,68
273,1,69
274,2,69
275,3,69
276,4,69
277,1,70
278,2,70
279,3,70
280,4,70
281,1,71
282,2,71
283,3,71
284,4,71
285,1,72
286,2,72
287,3,72
288,4,72
289,1,73
290,2,73
291,3,73
292,4,73
293,1,74
294,2,74
295,3,74
296,4,74
297,1,75
298,2,75
299,3,75
300,4,75
301,1,76
302,2,76
303,3,76
304,4,76
305,1,77
306,2,77
307,3,77
308,4,77
309,1,78
310,2,78
311,3,78
312,4,78
313,1,79
314,2,79
315,3,79
316,4,79
317,1,80
318,2,80
319,3,80
320,4,80
321,1,81
322,2,81
323,3,81
324,4,81
325,1,82
326,2,82
327,3,82
328,4,82
329,1,83
330,2,83
331,3,83
332,4,83
333,1,84
334,2,84
335,3,84
336,4,84
337,1,85
338,2,85
339,3,85
340,4,85
341,1,86
342,2,86
343,3,86
344,4,86
345,1,87
346,2,87
347,3,87
348,4,87
349,1,88
350,2,88
351,3,88
352,4,88
353,1,89
354,2,89
355,3,89
356,4,89
357,1,90
358,2,90
359,3,90
360,4,90
361,1,91
362,2,91
363,3,91
364,4,91
365,1,92
366,2,92
367,3,92
368,4,92
369,1,93
370,2,93
371,3,93
372,4,93
373,1,94
374,2,94
375,3,94
376,4,94
377,1,95
378,2,95
379,3,95
380,4,95
381,1,96
382,2,96
383,3,96
384,4,96
385,1,97
386,2,97
387,3,97
388,4,97
389,1,98
390,2,98
391,3,98
392,4,98
393,1,99
394,2,99
395,3,99
396,4,99
397,1,100
398,2,100
399,3,100
400,4,100
401,1,101
402,2,101
403,3,101
404,4,101
